iter	Passed	Remaining
424	416	564
425	417	562
426	418	561
427	418	559
428	419	558
429	420	557
430	420	555
431	421	554
432	421	552
433	422	551
434	423	549
435	423	548
436	424	546
437	424	545
438	425	543
439	426	542
440	426	540
441	427	539
442	427	537
443	428	536
444	428	534
445	429	533
446	430	532
447	430	530
448	431	529
449	431	527
450	432	526
451	433	524
452	433	523
453	434	522
454	434	521
455	435	519
456	436	518
457	436	516
458	437	515
459	437	514
460	438	512
461	439	511
462	439	509
463	440	508
464	440	507
465	441	505
466	442	504
467	442	503
468	443	502
469	444	500
470	444	499
471	445	498
472	445	496
473	446	495
474	447	494
475	447	492
476	448	491
477	448	490
478	449	488
479	450	487
480	450	486
481	451	485
482	452	483
483	452	482
484	453	481
485	453	480
486	454	478
487	455	477
488	455	476
489	456	475
490	457	473
491	457	472
492	458	471
493	458	470
494	459	468
495	460	467
496	460	466
497	461	465
498	461	463
499	462	462
500	463	461
501	463	460
502	464	459
503	465	457
504	465	456
505	466	455
506	467	454
507	467	452
508	468	451
509	468	450
510	469	449
511	469	447
512	470	446
513	471	445
514	471	444
515	472	443
516	473	442
517	473	441
518	474	439
519	475	438
520	475	437
521	476	436
522	477	435
523	478	434
524	479	433
525	480	432
526	481	432
527	483	431
528	484	431
529	485	430
530	486	429
531	487	428
532	488	428
533	489	427
534	490	426
535	492	425
536	492	424
537	494	424
538	495	423
539	496	423
540	497	422
541	498	421
542	499	420
543	501	420
544	502	419
545	503	418
546	505	418
547	506	417
548	507	416
549	508	416
550	509	415
551	510	414
552	512	413
553	513	413
554	514	412
555	517	413
556	519	413
557	520	412
558	521	411
559	522	410
560	523	409
561	526	410
562	527	409
563	529	409
564	531	408
565	532	408
566	533	407
567	534	406
568	542	411
569	544	410
570	545	409
571	546	409
572	548	408
573	549	408
574	550	407
575	551	406
576	552	404
577	553	403
578	554	403
579	555	402
580	557	401
581	558	400
582	559	399
583	560	399
584	561	398
585	562	397
586	562	395
587	563	394
588	564	393
589	565	392
590	565	391
591	566	390
592	567	389
593	568	388
594	569	387
595	570	386
596	571	386
597	572	384
598	573	383
599	574	382
600	575	381
601	575	380
602	576	379
603	577	378
604	577	377
605	578	376
606	579	375
607	579	373
608	580	372
609	581	371
610	582	370
611	582	369
612	583	368
613	584	367
614	585	366
615	586	365
616	587	364
617	588	363
618	589	362
619	589	361
620	590	360
621	591	359
622	592	358
623	593	357
624	593	356
625	594	355
626	595	354
627	595	352
628	596	351
629	597	350
630	598	349
631	599	348
632	600	347
633	601	347
634	602	346
635	603	345
636	604	344
637	604	343
638	605	342
639	606	341
640	606	339
641	607	338
642	608	337
643	608	336
644	609	335
645	610	334
646	611	333
647	611	332
648	612	331
649	613	330
650	613	329
651	614	328
652	615	327
653	617	326
654	617	325
655	618	324
656	619	323
657	620	322
658	620	321
659	621	320
660	621	318
661	622	317
662	623	316
663	623	315
664	624	314
665	625	313
666	625	312
667	626	311
668	626	310
669	627	309
670	628	307
671	628	306
672	629	305
673	629	304
674	630	303
675	631	302
676	632	301
677	632	300
678	633	299
679	634	298
680	634	297
681	635	296
682	635	295
683	636	294
684	637	292
685	637	291
686	638	290
687	638	289
688	639	288
689	639	287
690	640	286
691	641	285
692	641	284
693	642	283
694	642	282
695	643	281
696	644	279
697	644	278
698	645	277
699	645	276
700	646	275
701	647	274
702	647	273
703	648	272
704	649	271
705	649	270
706	650	269
707	656	270
708	657	269
709	657	268
710	658	267
711	658	266
712	659	265
713	660	264
714	660	263
715	661	262
716	662	261
717	662	260
718	663	259
719	664	258
720	664	257
721	665	256
722	666	255
723	666	254
724	667	253
725	667	252
726	668	251
727	669	249
728	669	248
729	670	247
730	670	246
731	671	245
732	672	244
733	672	243
734	673	242
735	673	241
736	674	240
737	674	239
738	675	238
739	676	237
740	677	236
741	678	235
742	678	234
743	679	233
744	680	232
745	680	231
746	681	230
747	682	229
748	682	228
749	683	227
750	683	226
751	684	225
752	685	224
753	685	223
754	686	222
755	686	221
756	687	220
757	687	219
758	688	218
759	689	217
760	689	216
761	690	215
762	690	214
763	691	213
764	692	212
765	692	211
766	693	210
767	693	209
768	694	208
769	695	207
770	695	206
771	696	205
772	696	204
773	697	203
774	698	202
775	698	201
776	699	200
777	699	199
778	700	198
779	701	197
780	701	196
781	702	195
782	702	194
783	703	193
784	704	192
785	704	191
786	705	190
787	705	189
788	706	188
789	707	188
790	707	187
791	708	186
792	709	185
793	710	184
794	710	183
795	711	182
796	712	181
797	712	180
798	713	179
799	714	178
800	714	177
801	715	176
802	715	175
803	716	174
804	717	173
805	717	172
806	718	171
807	719	170
808	719	169
809	720	168
810	720	168
811	721	167
812	722	166
813	723	165
814	724	164
815	725	163
816	725	162
817	726	161
818	727	160
819	728	159
820	728	158
821	729	157
822	730	157
823	730	156
824	731	155
825	732	154
826	732	153
827	733	152
828	734	151
829	734	150
830	735	149
831	736	148
832	737	147
833	737	146
834	738	145
835	739	145
836	740	144
837	740	143
838	741	142
839	742	141
840	742	140
841	743	139
842	744	138
843	745	137
844	745	136
845	746	135
846	747	134
847	747	134
848	748	133
849	749	132
850	749	131
851	750	130
852	751	129
853	751	128
854	752	127
855	753	126
856	754	125
857	755	124
858	755	124
859	756	123
860	757	122
861	758	121
862	758	120
863	759	119
864	760	118
865	760	117
866	761	116
867	762	115
868	762	114
869	763	114
870	764	113
871	764	112
872	765	111
873	766	110
874	766	109
875	767	108
876	768	107
877	769	106
878	770	106
879	771	105
880	771	104
881	772	103
882	773	102
883	773	101
884	774	100
885	775	99
886	775	98
887	776	97
888	777	97
889	777	96
890	778	95
891	779	94
892	779	93
893	780	92
894	781	91
895	781	90
896	782	89
897	783	88
898	783	88
899	784	87
900	785	86
901	786	85
902	787	84
903	788	83
904	788	82
905	789	81
906	789	80
907	790	80
908	791	79
909	792	78
910	792	77
911	793	76
912	794	75
913	794	74
914	795	73
915	796	73
916	797	72
917	797	71
918	798	70
919	799	69
920	800	68
921	801	67
922	801	66
923	802	66
924	803	65
925	804	64
926	805	63
927	805	62
928	806	61
929	807	60
930	807	59
931	808	58
932	809	58
933	810	57
934	810	56
935	811	55
936	812	54
937	812	53
938	813	52
939	814	51
940	814	51
941	816	50
942	816	49
943	817	48
944	818	47
945	818	46
946	819	45
947	820	45
948	821	44
949	821	43
950	822	42
951	823	41
952	824	40
953	824	39
954	825	38
955	826	38
956	826	37
957	827	36
958	828	35
959	829	34
960	829	33
961	831	32
962	832	31
963	833	31
964	833	30
965	834	29
966	835	28
967	836	27
968	836	26
969	837	25
970	838	25
971	839	24
972	839	23
973	840	22
974	841	21
975	842	20
976	842	19
977	843	18
978	844	18
979	845	17
980	846	16
981	847	15
982	848	14
983	849	13
984	849	12
985	851	12
986	851	11
987	852	10
988	853	9
989	853	8
990	854	7
991	855	6
992	856	6
993	856	5
994	857	4
995	858	3
996	859	2
997	860	1
998	860	0
999	862	0
